(atp_bear)
N15 G90
N20 G00 X0 Y0 Z0.25 F65.0
N25 M06 T1
N30 G43 H1
N35 S5200 M03
N40 G00 X38.5 Y29.5 Z10.0 
N45 G00 Z0.8
N50 G01 X38.5 Y29.5 Z0.073 F195.0
N55 G01 X38.5 Y29.5 Z-0.17 F42.2
N60 G01 X39.75 Y29.5 Z-0.17 F373.9
N7615 G02 X47.05 Y179.378 Z-1.115 I-1.244 J-0.126F373.9
N7620 G02 X46.813 Y179.29 Z-1.127 I-0.55 J1.122F372.7
N7625 G02 X46.311 Y179.264 Z-1.149 I-0.313 J1.21F373.9
N7630 G02 X46.066 Y179.328 Z-1.161 I0.189 J1.236F372.7
N7635 G02 X45.351 Y180.007 Z-1.206 I0.434 J1.172F373.9
N7640 G02 X45.276 Y180.248 Z-1.218 I1.149 J0.493F372.7
N7645 G02 X45.25 Y180.5 Z-1.229 I1.224 J0.252F373.9
N7650 G02 X45.276 Y180.752 Z-1.24 I1.25 J0.
N7655 G02 X45.351 Y180.993 Z-1.252 I1.224 J-0.252F372.7
N7660 G02 X45.474 Y181.214 Z-1.263 I1.149 J-0.493F373.9
N7665 G02 X45.639 Y181.406 Z-1.275 I1.026 J-0.714F372.7
N7670 G02 X46.066 Y181.672 Z-1.297 I0.861 J-0.906F373.9
N7675 G02 X46.311 Y181.736 Z-1.309 I0.434 J-1.172F371.4
N7680 G02 X46.813 Y181.71 Z-1.331 I0.189 J-1.236F373.9
N7685 G02 X47.05 Y181.622 Z-1.343 I-0.313 J-1.21F372.7
N7690 G02 X47.693 Y180.874 Z-1.388 I-0.55 J-1.122F373.9
N7695 G02 X47.744 Y180.626 Z-1.4 I-1.193 J-0.374F372.7
N7700 G02 X47.05 Y179.378 Z-1.468 I-1.244 J-0.126F373.9
N7705 G02 X46.813 Y179.29 Z-1.48 I-0.55 J1.122F372.7
N7710 G02 X46.311 Y179.264 Z-1.502 I-0.313 J1.21F373.9
N7715 G02 X46.066 Y179.328 Z-1.514 I0.189 J1.236F372.7
N7720 G02 X45.351 Y180.007 Z-1.559 I0.434 J1.172F373.9
N7725 G02 X45.276 Y180.248 Z-1.571 I1.149 J0.493F372.7
N7730 G02 X45.25 Y180.5 Z-1.582 I1.224 J0.252F373.9
N7735 G02 X45.276 Y180.752 Z-1.593 I1.25 J0.
N7740 G02 X45.351 Y180.993 Z-1.605 I1.224 J-0.252F372.7
N7745 G02 X45.474 Y181.214 Z-1.616 I1.149 J-0.493F373.9
N7750 G02 X45.639 Y181.406 Z-1.628 I1.026 J-0.714F372.7
N7755 G02 X46.066 Y181.672 Z-1.65 I0.861 J-0.906F373.9
N7760 G02 X46.311 Y181.736 Z-1.662 I0.434 J-1.172F371.4
N7765 G02 X46.813 Y181.71 Z-1.684 I0.189 J-1.236F373.9
N7770 G02 X47.05 Y181.622 Z-1.696 I-0.313 J-1.21F372.7
N7775 G02 X47.693 Y180.874 Z-1.741 I-0.55 J-1.122F373.9
N7780 G02 X47.744 Y180.626 Z-1.753 I-1.193 J-0.374F372.7
N7785 G02 X47.05 Y179.378 Z-1.821 I-1.244 J-0.126F373.9
N7790 G02 X46.813 Y179.29 Z-1.833 I-0.55 J1.122F372.7
N7795 G02 X46.311 Y179.264 Z-1.855 I-0.313 J1.21F373.9
N7800 G02 X46.066 Y179.328 Z-1.867 I0.189 J1.236F372.7
N7805 G02 X45.351 Y180.007 Z-1.912 I0.434 J1.172F373.9
N7810 G02 X45.276 Y180.248 Z-1.924 I1.149 J0.493F372.7
N7815 G02 X45.25 Y180.5 Z-1.935 I1.224 J0.252F373.9
N7820 G02 X45.276 Y180.752 Z-1.946 I1.25 J0.
N7825 G02 X45.351 Y180.993 Z-1.958 I1.224 J-0.252F372.7
N7830 G02 X45.474 Y181.214 Z-1.969 I1.149 J-0.493F373.9
N7835 G02 X45.639 Y181.406 Z-1.981 I1.026 J-0.714F372.7
N7840 G02 X46.066 Y181.672 Z-2.003 I0.861 J-0.906F373.9
N7845 G02 X46.311 Y181.736 Z-2.015 I0.434 J-1.172F371.4
N7850 G02 X46.813 Y181.71 Z-2.037 I0.189 J-1.236F373.9
N7855 G02 X47.05 Y181.622 Z-2.049 I-0.313 J-1.21F372.7
N7860 G02 X47.693 Y180.874 Z-2.094 I-0.55 J-1.122F373.9
N7865 G02 X47.744 Y180.626 Z-2.106 I-1.193 J-0.374F372.7
N7870 G02 X47.05 Y179.378 Z-2.174 I-1.244 J-0.126F373.9
N7875 G02 X46.813 Y179.29 Z-2.186 I-0.55 J1.122F372.7
N7880 G02 X46.311 Y179.264 Z-2.208 I-0.313 J1.21F373.9
N7885 G02 X46.066 Y179.328 Z-2.22 I0.189 J1.236F372.7
N7890 G02 X45.351 Y180.007 Z-2.265 I0.434 J1.172F373.9
N7895 G02 X45.276 Y180.248 Z-2.277 I1.149 J0.493F372.7
N7900 G02 X45.25 Y180.5 Z-2.288 I1.224 J0.252F373.9
N7905 G02 X45.276 Y180.752 Z-2.299 I1.25 J0.
N7910 G02 X45.351 Y180.993 Z-2.311 I1.224 J-0.252F372.7
N7915 G02 X45.474 Y181.214 Z-2.322 I1.149 J-0.493F373.9
N7920 G02 X45.639 Y181.406 Z-2.334 I1.026 J-0.714F372.7
N7925 G02 X46.066 Y181.672 Z-2.356 I0.861 J-0.906F373.9
N7930 G02 X46.311 Y181.736 Z-2.368 I0.434 J-1.172F371.4
N7935 G02 X46.813 Y181.71 Z-2.39 I0.189 J-1.236F373.9
N7940 G02 X47.05 Y181.622 Z-2.402 I-0.313 J-1.21F372.7
N7945 G02 X47.693 Y180.874 Z-2.447 I-0.55 J-1.122F373.9
N7950 G02 X47.744 Y180.626 Z-2.459 I-1.193 J-0.374F372.7
N7955 G02 X47.05 Y179.378 Z-2.527 I-1.244 J-0.126F373.9
N7960 G02 X46.813 Y179.29 Z-2.539 I-0.55 J1.122F372.7
N7965 G02 X46.311 Y179.264 Z-2.561 I-0.313 J1.21F373.9
N7970 G02 X46.066 Y179.328 Z-2.573 I0.189 J1.236F372.7
N7975 G02 X45.351 Y180.007 Z-2.618 I0.434 J1.172F373.9
N7980 G02 X45.276 Y180.248 Z-2.63 I1.149 J0.493F372.7
N7985 G02 X45.25 Y180.5 Z-2.641 I1.224 J0.252F373.9
N7990 G02 X45.276 Y180.752 Z-2.652 I1.25 J0.
N7995 G02 X45.351 Y180.993 Z-2.664 I1.224 J-0.252F372.7
N8000 G02 X45.474 Y181.214 Z-2.675 I1.149 J-0.493F373.9
N8005 G02 X45.639 Y181.406 Z-2.687 I1.026 J-0.714F372.7
N8010 G02 X46.066 Y181.672 Z-2.709 I0.861 J-0.906F373.9
N8015 G02 X46.311 Y181.736 Z-2.721 I0.434 J-1.172F371.4
N8020 G02 X46.813 Y181.71 Z-2.743 I0.189 J-1.236F373.9
N8025 G02 X47.05 Y181.622 Z-2.755 I-0.313 J-1.21F372.7
N8030 G02 X47.693 Y180.874 Z-2.8 I-0.55 J-1.122F373.9
N8035 G02 X47.744 Y180.626 Z-2.812 I-1.193 J-0.374F372.7
N8040 G02 X47.05 Y179.378 Z-2.88 I-1.244 J-0.126F373.9
N8045 G02 X46.813 Y179.29 Z-2.892 I-0.55 J1.122F372.7
N8050 G02 X46.311 Y179.264 Z-2.914 I-0.313 J1.21F373.9
N8055 G02 X46.066 Y179.328 Z-2.926 I0.189 J1.236F372.7
N8060 G02 X45.351 Y180.007 Z-2.971 I0.434 J1.172F373.9
N8065 G02 X45.276 Y180.248 Z-2.983 I1.149 J0.493F372.7
N8070 G02 X45.25 Y180.5 Z-2.994 I1.224 J0.252F373.9
N8075 G02 X45.276 Y180.752 Z-3.005 I1.25 J0.
N8080 G02 X45.351 Y180.993 Z-3.017 I1.224 J-0.252F372.7
N8085 G02 X45.474 Y181.214 Z-3.028 I1.149 J-0.493F373.9
N8090 G02 X45.639 Y181.406 Z-3.04 I1.026 J-0.714F372.7
N8095 G02 X46.066 Y181.672 Z-3.062 I0.861 J-0.906F373.9
N8100 G02 X46.311 Y181.736 Z-3.074 I0.434 J-1.172F371.4
N8105 G02 X46.813 Y181.71 Z-3.096 I0.189 J-1.236F373.9
N8110 G02 X47.05 Y181.622 Z-3.108 I-0.313 J-1.21F372.7
N8115 G02 X47.693 Y180.874 Z-3.153 I-0.55 J-1.122F373.9
N8120 G02 X47.744 Y180.626 Z-3.165 I-1.193 J-0.374F372.7
N8125 G02 X47.05 Y179.378 Z-3.233 I-1.244 J-0.126F373.9
N8130 G02 X46.813 Y179.29 Z-3.245 I-0.55 J1.122F372.7
N8135 G02 X46.311 Y179.264 Z-3.267 I-0.313 J1.21F373.9
N8140 G02 X46.066 Y179.328 Z-3.279 I0.189 J1.236F372.7
N8145 G02 X45.351 Y180.007 Z-3.324 I0.434 J1.172F373.9
N8150 G02 X45.276 Y180.248 Z-3.336 I1.149 J0.493F372.7
N8155 G02 X45.25 Y180.5 Z-3.347 I1.224 J0.252F373.9
N8160 G02 X46.5 Y181.75 Z-3.435 I1.25 J0.
N8165 G02 X46.744 Y181.726 Z-3.446 I0. J-1.25F366.4
N8170 G02 X47.194 Y181.539 Z-3.468 I-0.244 J-1.226F373.9
N8175 G02 X47.384 Y181.384 Z-3.479 I-0.694 J-1.039F366.4
N8180 G02 X47.75 Y180.5 Z-3.523 I-0.884 J-0.884F373.9
N8185 G02 X47.726 Y180.256 Z-3.535 I-1.25 J0.F365.2
N8190 G02 X47.539 Y179.806 Z-3.557 I-1.226 J0.244F373.9
N8195 G02 X47.384 Y179.616 Z-3.568 I-1.039 J0.694F365.2
N8200 G02 X46.978 Y179.345 Z-3.59 I-0.884 J0.884F373.9
N8205 G02 X46.744 Y179.274 Z-3.601 I-0.478 J1.155F365.2
N8210 G02 X45.25 Y180.5 Z-3.7 I-0.244 J1.226F373.9
N8215 G01 X45.065 Y180.5 Z-3.7 F91.0
N8220 G02 X45.087 Y180.749 I1.435 J0.F193.7
N8225 G02 X45.152 Y180.991 I1.413 J-0.249F189.8
N8230 G02 X45.257 Y181.218 I1.348 J-0.491F184.6
N8235 G02 X45.401 Y181.422 I1.243 J-0.718F193.7
N8240 G02 X45.578 Y181.599 I1.099 J-0.922F188.5
N8245 G02 X45.783 Y181.743 I0.922 J-1.099F195.0
N8250 G02 X46.009 Y181.848 I0.717 J-1.243F197.6
N8255 G02 X46.251 Y181.913 I0.491 J-1.348F196.3
N8260 G02 X46.5 Y181.935 I0.249 J-1.413F204.1
N8265 G02 X46.749 Y181.913 I0. J-1.435F200.2
N8270 G02 X46.991 Y181.848 I-0.249 J-1.413F209.3
N8275 G02 X47.218 Y181.743 I-0.491 J-1.348F204.1
N8280 G02 X47.422 Y181.599 I-0.718 J-1.243F217.1
N8285 G02 X47.599 Y181.422 I-0.922 J-1.099F211.9
N8290 G02 X47.743 Y181.217 I-1.099 J-0.922F218.4
N8295 G02 X47.913 Y180.749 I-1.243 J-0.717F222.3
N8300 G02 X47.935 Y180.5 I-1.413 J-0.249F230.1
N8305 G02 X47.913 Y180.251 I-1.435 J0.F224.9
N8310 G02 X47.848 Y180.009 I-1.413 J0.249F237.9
N8315 G02 X47.743 Y179.782 I-1.348 J0.491F231.4
N8320 G02 X47.599 Y179.578 I-1.243 J0.718F247.0
N8325 G02 X47.422 Y179.401 I-1.099 J0.922F240.5
N8330 G02 X47.217 Y179.257 I-0.922 J1.099F248.3
N8335 G02 X46.749 Y179.087 I-0.718 J1.243F250.9
N8340 G02 X46.5 Y179.065 I-0.249 J1.413F260.0
N8345 G02 X46.251 Y179.087 I0. J1.435F249.6
N8350 G02 X46.009 Y179.152 I0.249 J1.413F263.9
N8355 G02 X45.782 Y179.257 I0.491 J1.348F253.5
N8360 G02 X45.578 Y179.401 I0.718 J1.243F267.8
N8365 G02 X45.401 Y179.578 I0.922 J1.099F257.4
N8370 G02 X45.257 Y179.783 I1.099 J0.922F328.9
N8375 G02 X45.065 Y180.5 I1.243 J0.717F390.0
N8380 G02 X45.1 Y180.965 I3.113 J0.
N8385 G02 X45.143 Y181.195 I3.078 J-0.465F384.8
N8390 G02 X45.204 Y181.42 I3.034 J-0.695F211.9
N8395 G02 X45.281 Y181.64 I2.974 J-0.92F137.8
N8400 G02 X45.375 Y181.854 I2.896 J-1.14F124.8
N8405 G02 X45.484 Y182.06 I2.803 J-1.354F100.1
N8410 G02 X45.626 Y182.262 I1.195 J-0.692F88.4
N8415 G02 X45.802 Y182.434 I1.053 J-0.894F85.8
N8420 G02 X46.23 Y182.674 I0.878 J-1.066F84.5
N8425 G02 X46.469 Y182.733 I0.45 J-1.306F85.8
N8430 G02 X46.714 Y182.749 I0.211 J-1.365F89.7
N8435 G02 X46.959 Y182.721 I-0.035 J-1.381F94.9
N8440 G02 X47.2 Y182.657 I-0.459 J-2.221F98.8
N8445 G02 X47.432 Y182.567 I-0.7 J-2.157F97.5
N8450 G02 X47.861 Y182.314 I-0.932 J-2.067F98.8
N8455 G02 X48.052 Y182.153 I-1.361 J-1.814F97.5
N8460 G02 X48.375 Y181.775 I-1.552 J-1.653F98.8
N8465 G02 X48.504 Y181.562 I-1.875 J-1.275F97.5
N8470 G02 X48.687 Y181.099 I-2.004 J-1.062F98.8
N8475 G02 X48.74 Y180.855 I-2.187 J-0.599F97.5
N8480 G02 X48.763 Y180.358 I-2.24 J-0.355F98.8
N8485 G02 X48.734 Y180.11 I-2.263 J0.142F97.5
N8490 G02 X47.833 Y178.666 I-2.234 J0.39F98.8
N8495 G02 X47.623 Y178.53 I-1.333 J1.834F97.5
N8500 G02 X47.167 Y178.333 I-1.123 J1.97F98.8
N8505 G02 X46.925 Y178.273 I-0.667 J2.167F97.5
N8510 G02 X46.429 Y178.234 I-0.425 J2.227F98.8
N8515 G02 X46.18 Y178.255 I0.071 J2.266F97.5
N8520 G02 X45.698 Y178.379 I0.32 J2.245F98.8
N8525 G02 X45.47 Y178.48 I0.802 J2.121F97.5
N8530 G02 X45.255 Y178.605 I1.03 J2.02F98.8
N8535 G02 X44.871 Y178.922 I1.245 J1.895F97.5
N8540 G02 X44.708 Y179.111 I1.629 J1.578F98.8
N8545 G02 X44.566 Y179.316 I1.792 J1.389F97.5
N8550 G02 X44.448 Y179.535 I1.934 J1.184F98.8
N8555 G02 X44.287 Y180.006 I2.052 J0.965F100.1
N8560 G02 X44.246 Y180.252 I2.213 J0.494F104.0
N8565 G02 X44.233 Y180.501 I2.254 J0.248F109.2
N8570 G02 X44.246 Y180.75 I2.267 J-0.001F113.1
N8575 G02 X44.287 Y180.995 I2.254 J-0.25F124.8
N8580 G02 X44.449 Y181.466 I2.213 J-0.495F130.0
N8585 G02 X44.567 Y181.686 I2.051 J-0.966F141.7
N8590 G02 X44.709 Y181.891 I1.933 J-1.186F166.4
N8595 G02 X44.872 Y182.079 I1.791 J-1.391F196.3
N8600 G02 X45.055 Y182.248 I1.628 J-1.579F243.1
N8605 G02 X45.256 Y182.396 I1.445 J-1.748F301.6
N8610 G03 X45.447 Y182.529 I-2.35 J3.581F317.2
N8615 G03 X45.631 Y182.673 I-2.542 J3.448F224.9
N8620 G03 X45.807 Y182.826 I-2.725 J3.305F152.1
N8625 G03 X45.975 Y182.988 I-2.901 J3.151F127.4
N8630 G03 X46.133 Y183.16 I-3.069 J2.989F91.0
N8635 G02 X46.524 Y183.447 I0.842 J-0.735F79.3
N8640 G02 X46.757 Y183.521 I0.451 J-1.022F81.9
N8645 G02 X47.0 Y183.542 I0.218 J-1.096F89.7
N8650 G02 X47.242 Y183.51 I-0.025 J-1.117F100.1
N8655 G02 X47.482 Y183.441 I-0.742 J-3.01F105.3
N8660 G02 X47.715 Y183.352 I-0.982 J-2.941F106.6
N8665 G02 X47.941 Y183.245 I-1.215 J-2.852F105.3
N8670 G02 X48.362 Y182.978 I-1.441 J-2.745F106.6
N8675 G02 X48.556 Y182.82 I-1.862 J-2.478F105.3
N8680 G02 X49.051 Y182.261 I-2.056 J-2.32F106.6
N8685 G02 X49.185 Y182.05 I-2.551 J-1.761F105.3
N8690 G02 X49.399 Y179.401 I-2.685 J-1.55F106.6
N8695 G02 X49.301 Y179.171 I-2.899 J1.099F105.3
N8700 G02 X47.715 Y177.648 I-2.801 J1.329F106.6
N8705 G02 X47.482 Y177.56 I-1.215 J2.852F107.9
N8710 G02 X47.242 Y177.49 I-0.982 J2.94F105.3
N8715 G02 X45.285 Y177.648 I-0.742 J3.01F106.6
N8720 G02 X45.059 Y177.755 I1.215 J2.852F105.3
N8725 G02 X44.638 Y178.022 I1.441 J2.745F106.6
N8730 G02 X44.444 Y178.18 I1.862 J2.478F105.3
N8735 G02 X43.949 Y178.739 I2.056 J2.32F106.6
N8740 G02 X43.815 Y178.95 I2.551 J1.761F105.3
N8745 G02 X44.099 Y182.46 I2.685 J1.55F106.6
N8750 G02 X44.264 Y182.647 I2.401 J-1.96F109.2
N8755 G02 X44.444 Y182.82 I2.236 J-2.147F119.6
N8760 G02 X44.843 Y183.12 I2.056 J-2.32F130.0
N8765 G02 X45.059 Y183.245 I1.657 J-2.62F156.0
N8770 G02 X45.285 Y183.352 I1.441 J-2.745F192.4
N8775 G02 X45.518 Y183.44 I1.215 J-2.852F243.1
N8780 G02 X45.758 Y183.51 I0.982 J-2.94F313.3
N8785 G02 X47.242 Y183.51 I0.742 J-3.01F390.0
N8790 G01 X47.4 Y183.619 Z-3.7 F78.0
N8795 G02 X47.593 Y183.614 I0.089 J-0.3F39.0
N8800 G02 X47.593 Y183.614 I-1.093 J-3.114F56.6
N8805 G02 X47.593 Y183.614 I-1.093 J-3.114
N8810 G02 X49.271 Y182.292 I-1.093 J-3.114
N8815 G02 X49.321 Y182.106 I-0.262 J-0.17F39.0
N8820 G01 X49.252 Y181.926 Z-3.7 F78.0
N8825 G00 Z10.0
N8830 G00 X38.5 Y209.5 Z10.0
N8835 G00 Z0.8
N8840 G01 X38.5 Y209.5 Z0.073 F195.0
N8845 G01 X38.5 Y209.5 Z-0.17 F42.2
N8850 G01 X39.75 Y209.5 Z-0.17 F373.9
N8855 G02 X37.407 Y208.893 Z-0.318 I-1.25 J0.
N8860 G02 X37.307 Y209.126 Z-0.329 I1.093 J0.607F363.9
N8865 G02 X37.256 Y209.374 Z-0.341 I1.193 J0.374F346.5
N8870 G02 X37.256 Y209.626 Z-0.352 I1.244 J0.126F342.8
N8875 G02 X37.307 Y209.874 Z-0.364 I1.244 J-0.126F327.8
N8880 G02 X37.407 Y210.107 Z-0.375 I1.193 J-0.374F322.8
N8885 G02 X37.552 Y210.314 Z-0.386 I1.093 J-0.607F317.8
N8890 G02 X37.95 Y210.622 Z-0.409 I0.948 J-0.814F307.9
N8895 G02 X38.187 Y210.71 Z-0.421 I0.55 J-1.122F304.1
N8900 G02 X38.437 Y210.748 Z-0.432 I0.313 J-1.21F315.3
N8905 G02 X38.689 Y210.736 Z-0.443 I0.063 J-1.248F320.3
N8910 G02 X38.934 Y210.672 Z-0.455 I-0.189 J-1.236F324.1
N8915 G02 X39.161 Y210.561 Z-0.466 I-0.434 J-1.172F341.5
N8920 G02 X39.361 Y210.406 Z-0.477 I-0.661 J-1.061F351.5
N8925 G02 X39.526 Y210.214 Z-0.489 I-0.861 J-0.906F355.2
N8930 G02 X39.649 Y209.993 Z-0.5 I-1.026 J-0.714F371.4
N8935 G02 X39.724 Y209.752 Z-0.512 I-1.149 J-0.493F368.9
N8940 G02 X39.75 Y209.5 Z-0.523 I-1.224 J-0.252F373.9
N8945 G02 X39.724 Y209.248 Z-0.534 I-1.25 J0.
N8950 G02 X39.649 Y209.007 Z-0.546 I-1.224 J0.252F372.7
N8955 G02 X39.526 Y208.786 Z-0.557 I-1.149 J0.493F373.9
N8960 G02 X39.361 Y208.594 Z-0.569 I-1.026 J0.714F372.7
N8965 G02 X38.934 Y208.328 Z-0.591 I-0.861 J0.906F373.9
N8970 G02 X38.689 Y208.264 Z-0.603 I-0.434 J1.172F371.4
N8975 G02 X38.187 Y208.29 Z-0.625 I-0.189 J1.236F373.9
N8980 G02 X37.95 Y208.378 Z-0.637 I0.313 J1.21F372.7
N8985 G02 X37.307 Y209.126 Z-0.682 I0.55 J1.122F373.9
N8990 G02 X37.256 Y209.374 Z-0.694 I1.193 J0.374F372.7
N8995 G02 X37.95 Y210.622 Z-0.762 I1.244 J0.126F373.9
N9000 G02 X38.187 Y210.71 Z-0.774 I0.55 J-1.122F372.7
N9005 G02 X38.689 Y210.736 Z-0.796 I0.313 J-1.21F373.9
N9010 G02 X38.934 Y210.672 Z-0.808 I-0.189 J-1.236F372.7
N9015 G02 X39.649 Y209.993 Z-0.853 I-0.434 J-1.172F373.9
N9020 G02 X39.724 Y209.752 Z-0.865 I-1.149 J-0.493F372.7
N9025 G02 X39.75 Y209.5 Z-0.876 I-1.224 J-0.252F373.9
N9030 G02 X39.724 Y209.248 Z-0.887 I-1.25 J0.
N9035 G02 X39.649 Y209.007 Z-0.899 I-1.224 J0.252F372.7
N9040 G02 X39.526 Y208.786 Z-0.91 I-1.149 J0.493F373.9
N9045 G02 X39.361 Y208.594 Z-0.922 I-1.026 J0.714F372.7
N9050 G02 X38.934 Y208.328 Z-0.944 I-0.861 J0.906F373.9
N9055 G02 X38.689 Y208.264 Z-0.956 I-0.434 J1.172F371.4
N9060 G02 X38.187 Y208.29 Z-0.978 I-0.189 J1.236F373.9
N9065 G02 X37.95 Y208.378 Z-0.99 I0.313 J1.21F372.7
N9070 G02 X37.307 Y209.126 Z-1.035 I0.55 J1.122F373.9
N9075 G02 X37.256 Y209.374 Z-1.047 I1.193 J0.374F372.7
N9080 G02 X37.95 Y210.622 Z-1.115 I1.244 J0.126F373.9
N9085 G02 X38.187 Y210.71 Z-1.127 I0.55 J-1.122F372.7
N9090 G02 X38.689 Y210.736 Z-1.149 I0.313 J-1.21F373.9
N9095 G02 X38.934 Y210.672 Z-1.161 I-0.189 J-1.236F372.7
N9100 G02 X39.649 Y209.993 Z-1.206 I-0.434 J-1.172F373.9
N9105 G02 X39.724 Y209.752 Z-1.218 I-1.149 J-0.493F372.7
N9110 G02 X39.75 Y209.5 Z-1.229 I-1.224 J-0.252F373.9
N9115 G02 X39.724 Y209.248 Z-1.24 I-1.25 J0.
N9120 G02 X39.649 Y209.007 Z-1.252 I-1.224 J0.252F372.7
N9125 G02 X39.526 Y208.786 Z-1.263 I-1.149 J0.493F373.9
N9130 G02 X39.361 Y208.594 Z-1.275 I-1.026 J0.714F372.7
N9135 G02 X38.934 Y208.328 Z-1.297 I-0.861 J0.906F373.9
N9140 G02 X38.689 Y208.264 Z-1.309 I-0.434 J1.172F371.4
N9145 G02 X38.187 Y208.29 Z-1.331 I-0.189 J1.236F373.9
N9150 G02 X37.95 Y208.378 Z-1.343 I0.313 J1.21F372.7
N9155 G02 X37.307 Y209.126 Z-1.388 I0.55 J1.122F373.9
N9160 G02 X37.256 Y209.374 Z-1.4 I1.193 J0.374F372.7
N9165 G02 X37.95 Y210.622 Z-1.468 I1.244 J0.126F373.9
N9170 G02 X38.187 Y210.71 Z-1.48 I0.55 J-1.122F372.7
N9175 G02 X38.689 Y210.736 Z-1.502 I0.313 J-1.21F373.9
N9180 G02 X38.934 Y210.672 Z-1.514 I-0.189 J-1.236F372.7
N9185 G02 X39.649 Y209.993 Z-1.559 I-0.434 J-1.172F373.9
N9190 G02 X39.724 Y209.752 Z-1.571 I-1.149 J-0.493F372.7
N9195 G02 X39.75 Y209.5 Z-1.582 I-1.224 J-0.252F373.9
N9200 G02 X39.724 Y209.248 Z-1.593 I-1.25 J0.
N9205 G02 X39.649 Y209.007 Z-1.605 I-1.224 J0.252F372.7
N9210 G02 X39.526 Y208.786 Z-1.616 I-1.149 J0.493F373.9
N9215 G02 X39.361 Y208.594 Z-1.628 I-1.026 J0.714F372.7
N9220 G02 X38.934 Y208.328 Z-1.65 I-0.861 J0.906F373.9
N9225 G02 X38.689 Y208.264 Z-1.662 I-0.434 J1.172F371.4
N9230 G02 X38.187 Y208.29 Z-1.684 I-0.189 J1.236F373.9
N9235 G02 X37.95 Y208.378 Z-1.696 I0.313 J1.21F372.7
N9240 G02 X37.307 Y209.126 Z-1.741 I0.55 J1.122F373.9
N9245 G02 X37.256 Y209.374 Z-1.753 I1.193 J0.374F372.7
N9250 G02 X37.95 Y210.622 Z-1.821 I1.244 J0.126F373.9
N9255 G02 X38.187 Y210.71 Z-1.833 I0.55 J-1.122F372.7
N9260 G02 X38.689 Y210.736 Z-1.855 I0.313 J-1.21F373.9
N9265 G02 X38.934 Y210.672 Z-1.867 I-0.189 J-1.236F372.7
N9270 G02 X39.649 Y209.993 Z-1.912 I-0.434 J-1.172F373.9
N9275 G02 X39.724 Y209.752 Z-1.924 I-1.149 J-0.493F372.7
N9280 G02 X39.75 Y209.5 Z-1.935 I-1.224 J-0.252F373.9
N9285 G02 X39.724 Y209.248 Z-1.946 I-1.25 J0.
N9290 G02 X39.649 Y209.007 Z-1.958 I-1.224 J0.252F372.7
N9295 G02 X39.526 Y208.786 Z-1.969 I-1.149 J0.493F373.9
N9300 G02 X39.361 Y208.594 Z-1.981 I-1.026 J0.714F372.7
N9305 G02 X38.934 Y208.328 Z-2.003 I-0.861 J0.906F373.9
N9310 G02 X38.689 Y208.264 Z-2.015 I-0.434 J1.172F371.4
N9315 G02 X38.187 Y208.29 Z-2.037 I-0.189 J1.236F373.9
N9320 G02 X37.95 Y208.378 Z-2.049 I0.313 J1.21F372.7
N9325 G02 X37.307 Y209.126 Z-2.094 I0.55 J1.122F373.9
N9330 G02 X37.256 Y209.374 Z-2.106 I1.193 J0.374F372.7
N9335 G02 X37.95 Y210.622 Z-2.174 I1.244 J0.126F373.9
N9340 G02 X38.187 Y210.71 Z-2.186 I0.55 J-1.122F372.7
N9345 G02 X38.689 Y210.736 Z-2.208 I0.313 J-1.21F373.9
N9350 G02 X38.934 Y210.672 Z-2.22 I-0.189 J-1.236F372.7
N9355 G02 X39.649 Y209.993 Z-2.265 I-0.434 J-1.172F373.9
N9360 G02 X39.724 Y209.752 Z-2.277 I-1.149 J-0.493F372.7
N9365 G02 X39.75 Y209.5 Z-2.288 I-1.224 J-0.252F373.9
N9370 G02 X39.724 Y209.248 Z-2.299 I-1.25 J0.
N9375 G02 X39.649 Y209.007 Z-2.311 I-1.224 J0.252F372.7
N9380 G02 X39.526 Y208.786 Z-2.322 I-1.149 J0.493F373.9
N9385 G02 X39.361 Y208.594 Z-2.334 I-1.026 J0.714F372.7
N9390 G02 X38.934 Y208.328 Z-2.356 I-0.861 J0.906F373.9
N9395 G02 X38.689 Y208.264 Z-2.368 I-0.434 J1.172F371.4
N9400 G02 X38.187 Y208.29 Z-2.39 I-0.189 J1.236F373.9
N9405 G02 X37.95 Y208.378 Z-2.402 I0.313 J1.21F372.7
N9410 G02 X37.307 Y209.126 Z-2.447 I0.55 J1.122F373.9
N9415 G02 X37.256 Y209.374 Z-2.459 I1.193 J0.374F372.7
N9420 G02 X37.95 Y210.622 Z-2.527 I1.244 J0.126F373.9
N9425 G02 X38.187 Y210.71 Z-2.539 I0.55 J-1.122F372.7
N9430 G02 X38.689 Y210.736 Z-2.561 I0.313 J-1.21F373.9
N9435 G02 X38.934 Y210.672 Z-2.573 I-0.189 J-1.236F372.7
N9440 G02 X39.649 Y209.993 Z-2.618 I-0.434 J-1.172F373.9
N9445 G02 X39.724 Y209.752 Z-2.63 I-1.149 J-0.493F372.7
N9450 G02 X39.75 Y209.5 Z-2.641 I-1.224 J-0.252F373.9
N9455 G02 X39.724 Y209.248 Z-2.652 I-1.25 J0.
N9460 G02 X39.649 Y209.007 Z-2.664 I-1.224 J0.252F372.7
N9465 G02 X39.526 Y208.786 Z-2.675 I-1.149 J0.493F373.9
